;
; OMF segment summary:
;
;  #01: DATA     len=0x00013c  loadName='          ' segName='~ExpressLoad'
;  #02: CODE     len=0x008bb5  loadName='          ' segName='          '
;  #03: CODE     len=0x0000cb  loadName='          ' segName='~GLOBALS  '
;  #04: CODE     len=0x02088b  loadName='          ' segName='~ARRAYS   '
;

;
; Segment #1 (1): loadName='          ' segName='~ExpressLoad': 
00/5CA9: 5A            PHY
00/5CAA: DA            PHX
00/5CAB: AB            PLB
00/5CAC: 6B            RTL
00/5CAD: 3B            TSC
00/5CAE: 0B            PHD
00/5CAF: 5B            TCD
00/5CB0: A0 1A 00      LDY #001A
00/5CB3: B7 03         LDA [03],Y
00/5CB5: 09 00 01      ORA #0100
00/5CB8: 97 03         STA [03],Y
00/5CBA: A9 05 00      LDA #0005
00/5CBD: 8F C2 5B 00   STA 005BC2
00/5CC1: 2B            PLD
00/5CC2: 68            PLA
00/5CC3: 7A            PLY
00/5CC4: 7A            PLY
00/5CC5: 48            PHA
00/5CC6: 60            RTS
00/5CC7: 3B            TSC
00/5CC8: 38            SEC
00/5CC9: E9 06 00      SBC #0006
00/5CCC: 1B            TCS
00/5CCD: 0B            PHD
00/5CCE: 5B            TCD
00/5CCF: A5 0C         LDA 0C
00/5CD1: 48            PHA
00/5CD2: A5 0A         LDA 0A
00/5CD4: 48            PHA
00/5CD5: 22 AD 66 00   JSL 0066AD
00/5CD9: 85 01         STA 01
00/5CDB: 1A            INC
00/5CDC: 1A            INC
00/5CDD: F4 00 00      PEA 0000
00/5CE0: 48            PHA
00/5CE1: 22 73 6E 00   JSL 006E73
00/5CE5: 85 03         STA 03
00/5CE7: 86 05         STX 05
00/5CE9: 05 05         ORA 05
00/5CEB: D0 0A         BNE 5CF7 {+0A}
00/5CED: A9 03 00      LDA #0003
00/5CF0: 8F C2 5B 00   STA 005BC2
00/5CF4: 82 1F 00      BRL 5D16 {+1F}
00/5CF7: A5 01         LDA 01
00/5CF9: 87 03         STA [03]
00/5CFB: F4 00 00      PEA 0000
00/5CFE: 48            PHA
00/5CFF: A5 0C         LDA 0C
00/5D01: 48            PHA
00/5D02: A5 0A         LDA 0A
00/5D04: 48            PHA
00/5D05: 18            CLC
00/5D06: A5 03         LDA 03
00/5D08: A6 05         LDX 05
00/5D0A: 69 02 00      ADC #0002
00/5D0D: 90 01         BCC 5D10 {+01}
00/5D0F: E8            INX
00/5D10: DA            PHX
00/5D11: 48            PHA
00/5D12: 22 61 65 00   JSL 006561
00/5D16: A6 05         LDX 05
00/5D18: A4 03         LDY 03
00/5D1A: A5 08         LDA 08
00/5D1C: 85 0C         STA 0C
00/5D1E: A5 07         LDA 07
00/5D20: 85 0B         STA 0B
00/5D22: 2B            PLD
00/5D23: 3B            TSC
00/5D24: 18            CLC
00/5D25: 69 0A 00      ADC #000A
00/5D28: 1B            TCS
00/5D29: 98            TYA
00/5D2A: 6B            RTL
00/5D2B: 8B            PHB
00/5D2C: 4B            PHK
00/5D2D: AB            PLB
00/5D2E: 0B            PHD
00/5D2F: 3B            TSC
00/5D30: 5B            TCD
00/5D31: 9C DC 5E      STZ 5EDC
00/5D34: A7 0E         LDA [0E]
00/5D36: 29 FF 00      AND #00FF
00/5D39: F0 12         BEQ 5D4D {+12}
00/5D3B: C9 25 00      CMP #0025
00/5D3E: F0 18         BEQ 5D58 {+18}
00/5D40: 48            PHA
00/5D41: 22 BD 5E 00   JSL 005EBD
00/5D45: E6 0E         INC 0E
00/5D47: D0 02         BNE 5D4B {+02}
00/5D49: E6 10         INC 10
00/5D4B: 80 E7         BRA 5D34 {-19}
00/5D4D: A5 0C         LDA 0C
00/5D4F: 85 10         STA 10
00/5D51: A5 0B         LDA 0B
00/5D53: 85 0F         STA 0F
00/5D55: 2B            PLD
00/5D56: AB            PLB
00/5D57: 6B            RTL
00/5D58: E6 0E         INC 0E
00/5D5A: D0 02         BNE 5D5E {+02}
00/5D5C: E6 10         INC 10
00/5D5E: 9C D4 5E      STZ 5ED4
00/5D61: 9C C6 5E      STZ 5EC6
00/5D64: 9C D0 5E      STZ 5ED0
00/5D67: 9C D2 5E      STZ 5ED2
00/5D6A: 9C CA 5E      STZ 5ECA
00/5D6D: A9 20 00      LDA #0020
00/5D70: 8D CE 5E      STA 5ECE
00/5D73: 9C CC 5E      STZ 5ECC
00/5D76: 9C D6 5E      STZ 5ED6
00/5D79: 9C C4 5E      STZ 5EC4
00/5D7C: 20 E3 5D      JSR 5DE3
00/5D7F: B0 FB         BCS 5D7C {-05}
00/5D81: 20 2B 5E      JSR 5E2B
00/5D84: 8D C6 5E      STA 5EC6
00/5D87: A7 0E         LDA [0E]
00/5D89: 29 FF 00      AND #00FF
00/5D8C: C9 2E 00      CMP #002E
00/5D8F: D0 14         BNE 5DA5 {+14}
00/5D91: E6 0E         INC 0E
00/5D93: D0 02         BNE 5D97 {+02}
00/5D95: E6 10         INC 10
00/5D97: EE D2 5E      INC 5ED2
00/5D9A: 20 2B 5E      JSR 5E2B
00/5D9D: 8D D0 5E      STA 5ED0
00/5DA0: A7 0E         LDA [0E]
00/5DA2: 29 FF 00      AND #00FF
00/5DA5: C9 6C 00      CMP #006C
00/5DA8: D0 05         BNE 5DAF {+05}
00/5DAA: EE CA 5E      INC 5ECA
00/5DAD: 80 0A         BRA 5DB9 {+0A}
00/5DAF: C9 4C 00      CMP #004C
00/5DB2: F0 05         BEQ 5DB9 {+05}
00/5DB4: C9 68 00      CMP #0068
00/5DB7: D0 0B         BNE 5DC4 {+0B}
00/5DB9: E6 0E         INC 0E
00/5DBB: D0 02         BNE 5DBF {+02}
00/5DBD: E6 10         INC 10
00/5DBF: A7 0E         LDA [0E]
00/5DC1: 29 FF 00      AND #00FF
00/5DC4: E6 0E         INC 0E
00/5DC6: D0 02         BNE 5DCA {+02}
00/5DC8: E6 10         INC 10
00/5DCA: A2 40 00      LDX #0040
00/5DCD: DD 79 5E      CMP 5E79,X
00/5DD0: F0 09         BEQ 5DDB {+09}
00/5DD2: CA            DEX
00/5DD3: CA            DEX
00/5DD4: CA            DEX
00/5DD5: CA            DEX
00/5DD6: 10 F5         BPL 5DCD {-0B}
00/5DD8: 82 59 FF      BRL 5D34 {-A7}
00/5DDB: F4 33 5D      PEA 5D33
00/5DDE: E8            INX
00/5DDF: E8            INX
00/5DE0: 7C 79 5E      JMP (5E79,X)
00/5DE3: A7 0E         LDA [0E]
00/5DE5: 29 FF 00      AND #00FF
00/5DE8: C9 2D 00      CMP #002D
00/5DEB: D0 08         BNE 5DF5 {+08}
00/5DED: A9 01 00      LDA #0001
00/5DF0: 8D CC 5E      STA 5ECC
00/5DF3: 80 2C         BRA 5E21 {+2C}
00/5DF5: C9 30 00      CMP #0030
00/5DF8: D0 05         BNE 5DFF {+05}
00/5DFA: 8D CE 5E      STA 5ECE
00/5DFD: 80 22         BRA 5E21 {+22}
00/5DFF: C9 2B 00      CMP #002B
00/5E02: F0 0D         BEQ 5E11 {+0D}
00/5E04: C9 20 00      CMP #0020
00/5E07: D0 0D         BNE 5E16 {+0D}
00/5E09: AE D6 5E      LDX 5ED6
00/5E0C: E0 2B 00      CPX #002B
00/5E0F: F0 10         BEQ 5E21 {+10}
00/5E11: 8D D6 5E      STA 5ED6
00/5E14: 80 0B         BRA 5E21 {+0B}
00/5E16: C9 23 00      CMP #0023
00/5E19: D0 0E         BNE 5E29 {+0E}
00/5E1B: A9 01 00      LDA #0001
00/5E1E: 8D C4 5E      STA 5EC4
00/5E21: E6 0E         INC 0E
00/5E23: D0 02         BNE 5E27 {+02}
00/5E25: E6 10         INC 10
00/5E27: 38            SEC
00/5E28: 60            RTS
00/5E29: 18            CLC
00/5E2A: 60            RTS
00/5E2B: 9C 77 5E      STZ 5E77
00/5E2E: A7 0E         LDA [0E]
00/5E30: 29 FF 00      AND #00FF
00/5E33: C9 2A 00      CMP #002A
00/5E36: D0 13         BNE 5E4B {+13}
00/5E38: E6 0E         INC 0E
00/5E3A: D0 02         BNE 5E3E {+02}
00/5E3C: E6 10         INC 10
00/5E3E: A7 07         LDA [07]
00/5E40: 8D 77 5E      STA 5E77
00/5E43: E6 07         INC 07
00/5E45: E6 07         INC 07
00/5E47: AD 77 5E      LDA 5E77
00/5E4A: 60            RTS
00/5E4B: A7 0E         LDA [0E]
00/5E4D: 29 FF 00      AND #00FF
00/5E50: C9 30 00      CMP #0030
00/5E53: 90 F2         BCC 5E47 {-0E}
00/5E55: C9 3A 00      CMP #003A
00/5E58: B0 ED         BCS 5E47 {-13}
00/5E5A: 29 0F 00      AND #000F
00/5E5D: 48            PHA
00/5E5E: 0E 77 5E      ASL 5E77
00/5E61: AD 77 5E      LDA 5E77
00/5E64: 0A            ASL
00/5E65: 0A            ASL
00/5E66: 6D 77 5E      ADC 5E77
00/5E69: 63 01         ADC 01,S
00/5E6B: FA            PLX
00/5E6C: 8D 77 5E      STA 5E77
00/5E6F: E6 0E         INC 0E
00/5E71: D0 02         BNE 5E75 {+02}
00/5E73: E6 10         INC 10
00/5E75: 80 D4         BRA 5E4B {-2C}
00/5E77: 00 00         BRK 00
00/5E79: 25 00         AND 00
00/5E7B: D1 66         CMP (66),Y
00/5E7D: 6E 00 73      ROR 7300
00/5E80: 69 73 00      ADC #0073
00/5E83: 71 67         ADC (67),Y
00/5E85: 62 00 92      PER F088 {-6E00}
00/5E88: 67 70         ADC [70]
00/5E8A: 00 E9         BRK E9
00/5E8C: 66 63         ROR 63
00/5E8E: 00 F3         BRK F3
00/5E90: 67 58         ADC [58]
00/5E92: 00 EF         BRK EF
00/5E94: 66 78         ROR 78
00/5E96: 00 E1         BRK E1
00/5E98: 66 6F         ROR 6F
00/5E9A: 00 A2         BRK A2
00/5E9C: 69 75 00      ADC #0075
00/5E9F: 34 68         BIT 68,X
00/5EA1: 64 00         STZ 00
00/5EA3: 07 68         ORA [68]
00/5EA5: 69 00 07      ADC #0700
00/5EA8: 68            PLA
00/5EA9: 66 00         ROR 00
00/5EAB: 47 6A         EOR [6A]
00/5EAD: 65 00         ADC 00
00/5EAF: 34 6A         BIT 6A,X
00/5EB1: 45 00         EOR 00
00/5EB3: 39 6A 67      AND 676A,Y
00/5EB6: 00 0A         BRK 0A
00/5EB8: 6C 47 00      JMP (0047)
00/5EBB: 0F 6C EE DC   ORA DCEE6C
00/5EBF: 5E 5C 00      LSR 005C,X
00/5EC2: 00 00         BRK 00
00/5EC4: 00 00         BRK 00
00/5EC6: 00 00         BRK 00
00/5EC8: 00 00         BRK 00
00/5ECA: 00 00         BRK 00
00/5ECC: 00 00         BRK 00
00/5ECE: 00 00         BRK 00
00/5ED0: 00 00         BRK 00
00/5ED2: 00 00         BRK 00
00/5ED4: 00 00         BRK 00
00/5ED6: 00 00         BRK 00
00/5ED8: 00 00         BRK 00
00/5EDA: 00 00         BRK 00
00/5EDC: 00 00         BRK 00
00/5EDE: 00 00         BRK 00
00/5EE0: 00 00         BRK 00
00/5EE2: 00 00         BRK 00
00/5EE4: 00 00         BRK 00
00/5EE6: 00 00         BRK 00
00/5EE8: 00 00         BRK 00
00/5EEA: 00 00         BRK 00
00/5EEC: 00 00         BRK 00
00/5EEE: 00 00         BRK 00
00/5EF0: 00 00         BRK 00
00/5EF2: 00 00         BRK 00
00/5EF4: 00 00         BRK 00
00/5EF6: 00 00         BRK 00
00/5EF8: 00 00         BRK 00
00/5EFA: 00 00         BRK 00
00/5EFC: 00 00         BRK 00
00/5EFE: 00 00         BRK 00
00/5F00: 00 00         BRK 00
00/5F02: 00 00         BRK 00
00/5F04: 00 00         BRK 00
00/5F06: 00 00         BRK 00
00/5F08: 00 00         BRK 00
00/5F0A: 00 00         BRK 00
00/5F0C: 00 00         BRK 00
00/5F0E: 00 00         BRK 00
00/5F10: 00 00         BRK 00
00/5F12: 00 00         BRK 00
00/5F14: 00 00         BRK 00
00/5F16: 00 00         BRK 00
00/5F18: 00 00         BRK 00
00/5F1A: 00 00         BRK 00
00/5F1C: 00 00         BRK 00
00/5F1E: 00 00         BRK 00
00/5F20: 00 00         BRK 00
00/5F22: 00 00         BRK 00
00/5F24: 00 00         BRK 00
00/5F26: 00 00         BRK 00
00/5F28: 00 00         BRK 00
00/5F2A: 00 00         BRK 00
00/5F2C: 00 00         BRK 00
00/5F2E: 00 00         BRK 00
00/5F30: 00 00         BRK 00
00/5F32: 00 00         BRK 00
00/5F34: 00 00         BRK 00
00/5F36: 00 00         BRK 00
00/5F38: 00 00         BRK 00
00/5F3A: 00 00         BRK 00
00/5F3C: 00 00         BRK 00
00/5F3E: 00 00         BRK 00
00/5F40: 00 00         BRK 00
00/5F42: 00 00         BRK 00
00/5F44: 00 00         BRK 00
00/5F46: 00 00         BRK 00
00/5F48: 00 00         BRK 00
00/5F4A: 00 00         BRK 00
00/5F4C: 00 00         BRK 00
00/5F4E: 00 00         BRK 00
00/5F50: 00 00         BRK 00
00/5F52: 00 00         BRK 00
00/5F54: 00 00         BRK 00
00/5F56: 00 08         BRK 08
00/5F58: 08            PHP
00/5F59: 08            PHP
00/5F5A: 08            PHP
00/5F5B: 08            PHP
00/5F5C: 08            PHP
00/5F5D: 08            PHP
00/5F5E: 08            PHP
00/5F5F: 08            PHP
00/5F60: 28            PLP
00/5F61: 28            PLP
00/5F62: 28            PLP
00/5F63: 28            PLP
00/5F64: 28            PLP
00/5F65: 08            PHP
00/5F66: 08            PHP
00/5F67: 08            PHP
00/5F68: 08            PHP
00/5F69: 08            PHP
00/5F6A: 08            PHP
00/5F6B: 08            PHP
00/5F6C: 08            PHP
00/5F6D: 08            PHP
00/5F6E: 08            PHP
00/5F6F: 08            PHP
00/5F70: 08            PHP
00/5F71: 08            PHP
00/5F72: 08            PHP
00/5F73: 08            PHP
00/5F74: 08            PHP
00/5F75: 08            PHP
00/5F76: 08            PHP
00/5F77: B0 90         BCS 5F09 {-70}
00/5F79: 90 90         BCC 5F0B {-70}
00/5F7B: 90 90         BCC 5F0D {-70}
00/5F7D: 90 90         BCC 5F0F {-70}
00/5F7F: 90 90         BCC 5F11 {-70}
00/5F81: 90 90         BCC 5F13 {-70}
00/5F83: 90 90         BCC 5F15 {-70}
00/5F85: 90 90         BCC 5F17 {-70}
00/5F87: C1 C1         CMP (C1,X)
00/5F89: C1 C1         CMP (C1,X)
00/5F8B: C1 C1         CMP (C1,X)
00/5F8D: C1 C1         CMP (C1,X)
00/5F8F: C1 C1         CMP (C1,X)
00/5F91: 90 90         BCC 5F23 {-70}
00/5F93: 90 90         BCC 5F25 {-70}
00/5F95: 90 90         BCC 5F27 {-70}
00/5F97: 90 C2         BCC 5F5B {-3E}
00/5F99: C2 C2         REP #C2
00/5F9B: C2 C2         REP #C2
00/5F9D: C2 82         REP #82
00/5F9F: 82 82 82      BRL E224 {-7D7E}
00/5FA2: 82 82 82      BRL E227 {-7D7E}
00/5FA5: 82 82 82      BRL E22A {-7D7E}
00/5FA8: 82 82 82      BRL E22D {-7D7E}
00/5FAB: 82 82 82      BRL E230 {-7D7E}
00/5FAE: 82 82 82      BRL E233 {-7D7E}
00/5FB1: 82 90 90      BRL F044 {-6F70}
00/5FB4: 90 90         BCC 5F46 {-70}
00/5FB6: 90 90         BCC 5F48 {-70}
00/5FB8: C4 C4         CPY C4
00/5FBA: C4 C4         CPY C4
00/5FBC: C4 C4         CPY C4
00/5FBE: 84 84         STY 84
00/5FC0: 84 84         STY 84
00/5FC2: 84 84         STY 84
00/5FC4: 84 84         STY 84
00/5FC6: 84 84         STY 84
00/5FC8: 84 84         STY 84
00/5FCA: 84 84         STY 84
00/5FCC: 84 84         STY 84
00/5FCE: 84 84         STY 84
00/5FD0: 84 84         STY 84
00/5FD2: 90 90         BCC 5F64 {-70}
00/5FD4: 90 90         BCC 5F66 {-70}
00/5FD6: 08            PHP
00/5FD7: 00 00         BRK 00
00/5FD9: 00 00         BRK 00
00/5FDB: 00 00         BRK 00
00/5FDD: 00 00         BRK 00
00/5FDF: 00 00         BRK 00
00/5FE1: 00 00         BRK 00
00/5FE3: 00 00         BRK 00
00/5FE5: 00 00         BRK 00
00/5FE7: 00 00         BRK 00
00/5FE9: 00 00         BRK 00
00/5FEB: 00 00         BRK 00
00/5FED: 00 00         BRK 00
00/5FEF: 00 00         BRK 00
00/5FF1: 00 00         BRK 00
00/5FF3: 00 00         BRK 00
00/5FF5: 00 00         BRK 00
00/5FF7: 00 00         BRK 00
00/5FF9: 00 00         BRK 00
00/5FFB: 00 00         BRK 00
00/5FFD: 00 00         BRK 00
00/5FFF: 00 00         BRK 00
00/6001: 00 00         BRK 00
00/6003: 00 00         BRK 00
00/6005: 00 00         BRK 00
00/6007: 00 00         BRK 00
00/6009: 00 00         BRK 00
00/600B: 00 00         BRK 00
00/600D: 00 00         BRK 00
00/600F: 00 00         BRK 00
00/6011: 00 00         BRK 00
00/6013: 00 00         BRK 00
00/6015: 00 00         BRK 00
00/6017: 00 00         BRK 00
00/6019: 00 00         BRK 00
00/601B: 00 00         BRK 00
00/601D: 00 00         BRK 00
00/601F: 00 00         BRK 00
00/6021: 00 00         BRK 00
00/6023: 00 00         BRK 00
00/6025: 00 00         BRK 00
00/6027: 00 00         BRK 00
00/6029: 00 00         BRK 00
00/602B: 00 00         BRK 00
00/602D: 00 00         BRK 00
00/602F: 00 00         BRK 00
00/6031: 00 00         BRK 00
00/6033: 00 00         BRK 00
00/6035: 00 00         BRK 00
00/6037: 00 00         BRK 00
00/6039: 00 00         BRK 00
00/603B: 00 00         BRK 00
00/603D: 00 00         BRK 00
00/603F: 00 00         BRK 00
00/6041: 00 00         BRK 00
00/6043: 00 00         BRK 00
00/6045: 00 00         BRK 00
00/6047: 00 00         BRK 00
00/6049: 00 00         BRK 00
00/604B: 00 00         BRK 00
00/604D: 00 00         BRK 00
00/604F: 00 00         BRK 00
00/6051: 00 00         BRK 00
00/6053: 00 00         BRK 00
00/6055: 00 00         BRK 00
00/6057: 3B            TSC
00/6058: 38            SEC
00/6059: E9 0E 00      SBC #000E
00/605C: 1B            TCS
00/605D: 0B            PHD
00/605E: 5B            TCD
00/605F: 8B            PHB
00/6060: 4B            PHK
00/6061: AB            PLB
00/6062: 64 03         STZ 03
00/6064: 64 05         STZ 05
00/6066: A7 14         LDA [14]
00/6068: 29 FF 00      AND #00FF
00/606B: 85 01         STA 01
00/606D: A2 03 00      LDX #0003
00/6070: C9 61 00      CMP #0061
00/6073: F0 1A         BEQ 608F {+1A}
00/6075: A2 02 00      LDX #0002
00/6078: C9 77 00      CMP #0077
00/607B: F0 12         BEQ 608F {+12}
00/607D: A2 01 00      LDX #0001
00/6080: C9 72 00      CMP #0072
00/6083: F0 0A         BEQ 608F {+0A}
00/6085: A9 06 00      LDA #0006
00/6088: 8F C2 5B 00   STA 005BC2
00/608C: 82 4F 01      BRL 61DE {+14F}
00/608F: A9 04 00      LDA #0004
00/6092: 8D 36 62      STA 6236
00/6095: A0 01 00      LDY #0001
00/6098: B7 14         LDA [14],Y
00/609A: 20 F4 61      JSR 61F4
00/609D: 90 06         BCC 60A5 {+06}
00/609F: C8            INY
00/60A0: B7 14         LDA [14],Y
00/60A2: 20 F4 61      JSR 61F4
00/60A5: 80 0A         BRA 60B1 {+0A}
00/60A7: A9 05 00      LDA #0005
00/60AA: 8F C2 5B 00   STA 005BC2
00/60AE: 82 2D 01      BRL 61DE {+12D}
00/60B1: A5 01         LDA 01
00/60B3: C9 77 00      CMP #0077
00/60B6: D0 18         BNE 60D0 {+18}
00/60B8: A5 12         LDA 12
00/60BA: 8D 26 62      STA 6226
00/60BD: 22 A8 00 E1   JSL E100A8  GS/OS:SetEOF(3:ref,base,displ/4)
00/60C1: 18 20             2018
00/60C3: 24 62 00 00       00006224
00/60C7: 90 3F         BCC 6108 {+3F}
00/60C9: C9 58 00      CMP #0058
00/60CC: F0 3A         BEQ 6108 {+3A}
00/60CE: 80 D7         BRA 60A7 {-29}
00/60D0: C9 61 00      CMP #0061
00/60D3: D0 33         BNE 6108 {+33}
00/60D5: A5 12         LDA 12
00/60D7: 8D 14 62      STA 6214
00/60DA: 8D 1C 62      STA 621C
00/60DD: 22 A8 00 E1   JSL E100A8  GS/OS:GetEOF(2:ref,eof/4)
00/60E1: 19 20             2019
00/60E3: 12 62 00 00       00006212
00/60E7: 90 07         BCC 60F0 {+07}
00/60E9: C9 58 00      CMP #0058
00/60EC: F0 1A         BEQ 6108 {+1A}
00/60EE: D0 B7         BNE 60A7 {-49}
00/60F0: AD 18 62      LDA 6218
00/60F3: 8D 22 62      STA 6222
00/60F6: AD 16 62      LDA 6216
00/60F9: 8D 20 62      STA 6220
00/60FC: 22 A8 00 E1   JSL E100A8  GS/OS:SetMark(3:ref,base,displ/4)
00/6100: 16 20             2016
00/6102: 1A 62 00 00       0000621A
00/6106: B0 9F         BCS 60A7 {-61}
00/6108: F4 00 00      PEA 0000
00/610B: F4 1E 00      PEA 001E
00/610E: 22 73 6E 00   JSL 006E73
00/6112: 85 03         STA 03
00/6114: 86 05         STX 05
00/6116: 05 05         ORA 05
00/6118: F0 1C         BEQ 6136 {+1C}
00/611A: F4 00 00      PEA 0000
00/611D: F4 00 04      PEA 0400
00/6120: 22 73 6E 00   JSL 006E73
00/6124: 85 07         STA 07
00/6126: 86 09         STX 09
00/6128: 05 09         ORA 09
00/612A: D0 14         BNE 6140 {+14}
00/612C: A5 05         LDA 05
00/612E: 48            PHA
00/612F: A5 03         LDA 03
00/6131: 48            PHA
00/6132: 22 45 6E 00   JSL 006E45
00/6136: A9 03 00      LDA #0003
00/6139: 8F C2 5B 00   STA 005BC2
00/613D: 82 9E 00      BRL 61DE {+9E}
00/6140: A0 02 00      LDY #0002
00/6143: AF 65 56 00   LDA 005665
00/6147: 87 03         STA [03]
00/6149: AF 67 56 00   LDA 005667
00/614D: 97 03         STA [03],Y
00/614F: A5 03         LDA 03
00/6151: 8F 65 56 00   STA 005665
00/6155: A5 05         LDA 05
00/6157: 8F 67 56 00   STA 005667
00/615B: A5 07         LDA 07
00/615D: A0 08 00      LDY #0008
00/6160: 97 03         STA [03],Y
00/6162: C8            INY
00/6163: C8            INY
00/6164: A5 09         LDA 09
00/6166: 97 03         STA [03],Y
00/6168: A0 06 00      LDY #0006
00/616B: 97 03         STA [03],Y
00/616D: 88            DEY
00/616E: 88            DEY
00/616F: A5 07         LDA 07
00/6171: 97 03         STA [03],Y
00/6173: A0 10 00      LDY #0010
00/6176: A9 00 04      LDA #0400
00/6179: 97 03         STA [03],Y
00/617B: C8            INY
00/617C: C8            INY
00/617D: A9 00 00      LDA #0000
00/6180: 97 03         STA [03],Y
00/6182: A0 01 00      LDY #0001
00/6185: B7 14         LDA [14],Y
00/6187: 29 FF 00      AND #00FF
00/618A: C9 2B 00      CMP #002B
00/618D: F0 10         BEQ 619F {+10}
00/618F: C9 62 00      CMP #0062
00/6192: D0 10         BNE 61A4 {+10}
00/6194: C8            INY
00/6195: B7 14         LDA [14],Y
00/6197: 29 FF 00      AND #00FF
00/619A: C9 2B 00      CMP #002B
00/619D: D0 05         BNE 61A4 {+05}
00/619F: A9 61 00      LDA #0061
00/61A2: 80 0F         BRA 61B3 {+0F}
00/61A4: A5 01         LDA 01
00/61A6: C9 72 00      CMP #0072
00/61A9: F0 05         BEQ 61B0 {+05}
00/61AB: A9 51 00      LDA #0051
00/61AE: 80 03         BRA 61B3 {+03}
00/61B0: A9 49 00      LDA #0049
00/61B3: A0 1A 00      LDY #001A
00/61B6: AE 36 62      LDX 6236
00/61B9: E0 06 00      CPX #0006
00/61BC: F0 03         BEQ 61C1 {+03}
00/61BE: 09 00 02      ORA #0200
00/61C1: 97 03         STA [03],Y
00/61C3: A0 14 00      LDY #0014
00/61C6: A9 00 00      LDA #0000
00/61C9: 97 03         STA [03],Y
00/61CB: C8            INY
00/61CC: C8            INY
00/61CD: 97 03         STA [03],Y
00/61CF: A0 18 00      LDY #0018
00/61D2: A9 FF FF      LDA #FFFF
00/61D5: 97 03         STA [03],Y
00/61D7: A0 1C 00      LDY #001C
00/61DA: A5 12         LDA 12
00/61DC: 97 03         STA [03],Y
00/61DE: AB            PLB
00/61DF: A6 05         LDX 05
00/61E1: A4 03         LDY 03
00/61E3: A5 10         LDA 10
00/61E5: 85 16         STA 16
00/61E7: A5 0F         LDA 0F
00/61E9: 85 15         STA 15
00/61EB: 2B            PLD
00/61EC: 3B            TSC
00/61ED: 18            CLC
00/61EE: 69 14 00      ADC #0014
00/61F1: 1B            TCS
00/61F2: 98            TYA
00/61F3: 6B            RTL
00/61F4: 29 FF 00      AND #00FF
00/61F7: F0 17         BEQ 6210 {+17}
00/61F9: C9 2B 00      CMP #002B
00/61FC: D0 05         BNE 6203 {+05}
00/61FE: A9 03 00      LDA #0003
00/6201: 38            SEC
00/6202: 60            RTS
00/6203: C9 62 00      CMP #0062
00/6206: D0 06         BNE 620E {+06}
00/6208: A9 06 00      LDA #0006
00/620B: 8D 36 62      STA 6236
00/620E: 38            SEC
00/620F: 60            RTS
00/6210: 18            CLC
00/6211: 60            RTS
00/6212: 02 00         COP 00
00/6214: 00 00         BRK 00
00/6216: 00 00         BRK 00
00/6218: 00 00         BRK 00
00/621A: 03 00         ORA 00,S
00/621C: 00 00         BRK 00
00/621E: 00 00         BRK 00
00/6220: 00 00         BRK 00
00/6222: 00 00         BRK 00
00/6224: 03 00         ORA 00,S
00/6226: 00 00         BRK 00
00/6228: 00 00         BRK 00
00/622A: 00 00         BRK 00
00/622C: 00 00         BRK 00
00/622E: 07 00         ORA [00]
00/6230: 00 00         BRK 00
00/6232: 00 00         BRK 00
00/6234: C3 00         CMP 00,S
00/6236: 00 00         BRK 00
00/6238: 00 00         BRK 00
00/623A: 00 00         BRK 00
00/623C: 01 00         ORA (00,X)
00/623E: 00 00         BRK 00
00/6240: 00 00         BRK 00
00/6242: 00 00         BRK 00
00/6244: 00 00         BRK 00
00/6246: 3B            TSC
00/6247: 38            SEC
00/6248: E9 06 00      SBC #0006
00/624B: 1B            TCS
00/624C: 0B            PHD
00/624D: 5B            TCD
00/624E: 8B            PHB
00/624F: 4B            PHK
00/6250: AB            PLB
00/6251: A5 0A         LDA 0A
00/6253: CD 5D 56      CMP 565D
00/6256: D0 1F         BNE 6277 {+1F}
00/6258: A5 0C         LDA 0C
00/625A: CD 5F 56      CMP 565F
00/625D: D0 18         BNE 6277 {+18}
00/625F: AD 63 56      LDA 5663
00/6262: 48            PHA
00/6263: AD 61 56      LDA 5661
00/6266: 48            PHA
00/6267: 22 31 4E 00   JSL 004E31
00/626B: AD 5B 56      LDA 565B
00/626E: 48            PHA
00/626F: AD 59 56      LDA 5659
00/6272: 48            PHA
00/6273: 22 31 4E 00   JSL 004E31
00/6277: A0 1A 00      LDY #001A
00/627A: B7 0A         LDA [0A],Y
00/627C: 29 00 01      AND #0100
00/627F: F0 08         BEQ 6289 {+08}
00/6281: A9 FF FF      LDA #FFFF
00/6284: 85 01         STA 01
00/6286: 82 D3 01      BRL 645C {+1D3}
00/6289: A0 18 00      LDY #0018
00/628C: B7 0A         LDA [0A],Y
00/628E: 29 80 00      AND #0080
00/6291: D0 12         BNE 62A5 {+12}
00/6293: B7 0A         LDA [0A],Y
00/6295: 29 FF 00      AND #00FF
00/6298: 85 01         STA 01
00/629A: B7 0A         LDA [0A],Y
00/629C: EB            XBA
00/629D: 09 00 FF      ORA #FF00
00/62A0: 97 0A         STA [0A],Y
00/62A2: 82 B7 01      BRL 645C {+1B7}
00/62A5: A0 1C 00      LDY #001C
00/62A8: B7 0A         LDA [0A],Y
00/62AA: 10 11         BPL 62BD {+11}
00/62AC: A5 0C         LDA 0C
00/62AE: 48            PHA
00/62AF: A5 0A         LDA 0A
00/62B1: 48            PHA
00/62B2: 20 AD 5C      JSR 5CAD
